,respop72018,CITY,STATE
0,85108,hoover,AL
1,101113,tuscaloosa,AL
2,54264,decatur,AL
3,198218,montgomery,AL
4,68247,dothan,AL
5,50440,madison,AL
6,65738,auburn,AL
7,189572,mobile,AL
8,209880,birmingham,AL
9,197318,huntsville,AL
10,291538,anchoragemunicipality,AK
11,192364,tempe,AZ
12,82835,goodyear,AZ
13,248279,gilberttown,AZ
14,85835,avondale,AZ
15,257165,chandler,AZ
16,138161,surprise,AZ
17,97908,yuma,AZ
18,508958,mesa,AZ
19,50024,maricopa,AZ
20,255310,scottsdale,AZ
21,55090,lakehavasucity,AZ
22,74370,buckeye,AZ
23,57232,casagrande,AZ
24,73964,flagstaff,AZ
25,250702,glendale,AZ
26,1660272,phoenix,AZ
27,172259,peoria,AZ
28,545975,tucson,AZ
29,197881,littlerock,AR
30,86751,fayetteville,AR
31,67600,rogers,AR
32,51111,bentonville,AR
33,76990,jonesboro,AR
34,66127,northlittlerock,AR
35,66426,conway,AR
36,81029,springdale,AR
37,87845,fortsmith,AR
38,112269,downey,CA
39,67733,southsanfrancisco,CA
40,58173,huntingtonpark,CA
41,53014,delano,CA
42,172886,elkgrove,CA
43,159053,lancaster,CA
44,103241,elcajon,CA
45,91240,indio,CA
46,109419,inglewood,CA
47,79795,tustin,CA
48,282572,irvine,CA
49,311178,stockton,CA
50,59556,lamesa,CA
51,108393,jurupavalley,CA
52,74559,unioncity,CA
53,200641,huntingtonbeach,CA
54,80140,lakewood,CA
55,62183,lahabra,CA
56,68183,lakeelsinore,CA
57,64822,eastvale,CA
58,77000,upland,CA
59,85623,lakeforest,CA
60,63445,dublin,CA
61,56275,diamondbar,CA
62,66266,lagunaniguel,CA
63,91812,tracy,CA
64,153185,sunnyvale,CA
65,116884,fairfield,CA
66,145182,torrance,CA
67,79022,folsom,CA
68,213739,fontana,CA
69,55814,fountainvalley,CA
70,237807,fremont,CA
71,152213,escondido,CA
72,530093,fresno,CA
73,139640,fullerton,CA
74,127690,thousandoaks,CA
75,59721,gardena,CA
76,172646,gardengrove,CA
77,64475,tulare,CA
78,58756,gilroy,CA
79,201361,glendale,CA
80,94443,southgate,CA
81,52002,glendora,CA
82,62904,encinitas,CA
83,114742,temecula,CA
84,56910,hanford,CA
85,73504,turlock,CA
86,86965,hawthorne,CA
87,159620,hayward,CA
88,67412,redondobeach,CA
89,95274,hesperia,CA
90,115586,elmonte,CA
91,55406,highland,CA
92,70504,lynwood,CA
93,66995,lodi,CA
94,508529,sacramento,CA
95,54387,paramount,CA
96,66666,paloalto,CA
97,53185,palmdesert,CA
98,156667,palmdale,CA
99,209877,oxnard,CA
100,141371,pasadena,CA
101,156259,salinas,CA
102,181107,ontario,CA
103,215941,sanbernardino,CA
104,111128,sanbuenaventura(ventura),CA
105,64857,sanclemente,CA
106,1425976,sandiego,CA
107,176080,oceanside,CA
108,139484,orange,CA
109,139117,roseville,CA
110,54412,rosemead,CA
111,79133,perris,CA
112,71586,redlands,CA
113,91772,redding,CA
114,103440,rialto,CA
115,177751,ranchocucamonga,CA
116,74585,ranchocordova,CA
117,110146,richmond,CA
118,330063,riverside,CA
119,59988,porterville,CA
120,152361,pomona,CA
121,82372,pleasanton,CA
122,51671,placentia,CA
123,67221,rocklin,CA
124,72437,pittsburg,CA
125,62888,picorivera,CA
126,61917,petaluma,CA
127,1312387,sanfrancisco/oakland,CA
128,55655,novato,CA
129,105120,norwalk,CA
130,210089,santaclarita,CA
131,64725,santacruz,CA
132,80430,milpitas,CA
133,107408,santamaria,CA
134,91411,santamonica,CA
135,177586,santarosa,CA
136,83316,merced,CA
137,92595,menifee,CA
138,58115,santee,CA
139,81592,manteca,CA
140,65706,madera,CA
141,125851,simivalley,CA
142,3990456,losangeles,CA
143,53682,yucaipa,CA
144,467354,longbeach,CA
145,95202,missionviejo,CA
146,90269,livermore,CA
147,129488,santaclara,CA
148,62632,montebello,CA
149,1030119,sanjose,CA
150,89703,sanleandro,CA
151,85326,newportbeach,CA
152,96847,sanmarcos,CA
153,105025,sanmateo,CA
154,61431,nationalcity,CA
155,58704,sanrafael,CA
156,79263,napa,CA
157,114985,murrieta,CA
158,75839,sanramon,CA
159,332725,santaana,CA
160,83377,mountainview,CA
161,209050,morenovalley,CA
162,91350,santabarbara,CA
163,60401,montereypark,CA
164,215030,modesto,CA
165,69289,davis,CA
166,85275,hemet,CA
167,86200,redwoodcity,CA
168,91909,carson,CA
169,383579,bakersfield,CA
170,75813,baldwinpark,CA
171,129688,concord,CA
172,96617,compton,CA
173,133800,visalia,CA
174,271651,chulavista,CA
175,86064,whittier,CA
176,77131,bellflower,CA
177,53727,westsacramento,CA
178,121643,berkeley,CA
179,168819,corona,CA
180,101224,vista,CA
181,54741,colton,CA
182,69825,walnutcreek,CA
183,69127,camarillo,CA
184,112022,clovis,CA
185,94776,chico,CA
186,63800,brentwood,CA
187,91583,chino,CA
188,87910,citrusheights,CA
189,90938,westminster,CA
190,82421,buenapark,CA
191,103695,burbank,CA
192,115877,carlsbad,CA
193,122312,victorville,CA
194,83447,chinohills,CA
195,73508,applevalleytown,CA
196,58610,arcadia,CA
197,84649,alhambra,CA
198,60170,cupertino,CA
199,352005,anaheim,CA
200,100154,vacaville,CA
201,107008,dalycity,CA
202,111535,antioch,CA
203,53920,watsonville,CA
204,50462,cerritos,CA
205,51783,alisoviejo,CA
206,67787,yorbalinda,CA
207,106311,westcovina,CA
208,121913,vallejo,CA
209,54902,cathedralcity,CA
210,60531,woodland,CA
211,66992,yubacity,CA
212,78338,alameda,CA
213,113615,costamesa,CA
214,113479,westminster,CO
215,167830,fortcollins,CO
216,156798,lakewood,CO
217,107353,boulder,CO
218,63374,grandjunction,CO
219,111750,pueblo,CO
220,96577,longmont,CO
221,69267,broomfield,CO
222,77446,loveland,CO
223,139436,thornton,CO
224,107348,greeley,CO
225,472688,cosprings,CO
226,716492,denver,CO
227,64827,castlerocktown,CO
228,55636,parkertown,CO
229,120492,arvada,CO
230,374114,aurora,CO
231,110831,centennial,CO
232,58449,commercecity,CO
233,122587,hartford,CT
234,84730,danbury,CT
235,129775,stamford,CT
236,53120,milford(balance),CT
237,108093,waterbury,CT
238,60032,bristol,CT
239,144900,bridgeport,CT
240,89047,norwalk,CT
241,72453,newbritain,CT
242,59540,meriden,CT
243,130418,newhaven,CT
244,54879,westhaven,CT
245,70635,wilmington,DE
246,702455,washington,DC
247,70477,homestead,FL
248,189343,capecoral,FL
249,903889,jacksonville,FL
250,73597,kissimmee,FL
251,54115,st.cloud,FL
252,110516,lakeland,FL
253,154823,hollywood,FL
254,84996,largo,FL
255,72094,lauderhill,FL
256,265098,st.petersburg,FL
257,65524,jupitertown,FL
258,57370,bonitasprings,FL
259,58656,margate,FL
260,195248,portst.lucie,FL
261,64252,portorange,FL
262,111954,pompanobeach,FL
263,94288,plantation,FL
264,53098,pinellaspark,FL
265,52713,pensacola,FL
266,172374,pembrokepines,FL
267,53489,apopka,FL
268,87607,palmcoast,FL
269,56284,palmbeachgardens,FL
270,114194,palmbay,FL
271,285713,orlando,FL
272,60429,ocala,FL
273,68628,northport,FL
274,62996,northmiami,FL
275,60035,sanford,FL
276,111398,westpalmbeach,FL
277,99244,bocaraton,FL
278,140823,miramar,FL
279,238942,hialeah,FL
280,113069,miamigardens,FL
281,91718,miamibeach,FL
282,470914,miami,FL
283,78050,boyntonbeach,FL
284,57644,bradenton,FL
285,82826,melbourne,FL
286,57738,sarasota,FL
287,71210,weston,FL
288,95458,sunrise,FL
289,106558,davietown,FL
290,133857,gainesville,FL
291,69358,delraybeach,FL
292,91951,deltona,FL
293,80863,deerfieldbeach,FL
294,392890,tampabay,FL
295,193551,tallahassee,FL
296,182595,fortlauderdale,FL
297,82254,fortmyers,FL
298,61361,coconutcreek,FL
299,50999,coralgables,FL
300,66054,tamarac,FL
301,133507,coralsprings,FL
302,61824,doral,FL
303,116478,clearwater,FL
304,65200,wellingtonvillage,FL
305,68866,daytonabeach,FL
306,145862,savannah,GA
307,60806,marietta,GA
308,194160,columbus,GA
309,108797,sandysprings,GA
310,75797,warnerrobins,GA
311,84310,johnscreek,GA
312,153095,macon-bibbcounty,GA
313,54145,brookhaven,GA
314,66255,alpharetta,GA
315,56426,valdosta,GA
316,97277,southfulton,GA
317,94650,roswell,GA
318,125964,athens-clarkecountyunifiedgovernment(balance),GA
319,75249,albany,GA
320,498044,atlanta,GA
321,196939,augusta-richmondcountyconsolidatedgovernment(balance),GA
322,54522,stonecrest,GA
323,56706,smyrna,GA
324,347397,urbanhonolulucdp,HI
325,96252,nampa,ID
326,56541,caldwell,ID
327,51303,coeurd'alene,ID
328,106804,meridian,ID
329,56266,pocatello,ID
330,228790,boisecity,ID
331,61535,idfalls,ID
332,63280,skokievillage,IL
333,111683,elgin,IL
334,75249,arlingtonheightsvillage,IL
335,114694,springfield,IL
336,111388,peoria,IL
337,58312,orlandparkvillage,IL
338,52265,oakparkvillage,IL
339,55511,oaklawnvillage,IL
340,2705994,chicago,IL
341,199602,aurora,IL
342,54198,mountprospectvillage,IL
343,68053,palatinevillage,IL
344,81597,cicerotown,IL
345,56204,tinleyparkvillage,IL
346,88029,champaign,IL
347,54917,berwyn,IL
348,51197,hoffmanestatesvillage,IL
349,86792,waukegan,IL
350,148304,naperville,IL
351,53150,wheaton,IL
352,77962,bloomington,IL
353,74106,evanston,IL
354,71290,decatur,IL
355,75178,bolingbrookvillage,IL
356,54742,normaltown,IL
357,148099,joliet,IL
358,146526,rockford,IL
359,73509,schaumburgvillage,IL
360,58959,desplaines,IL
361,60753,terrehaute,IN
362,52367,elkhart,IN
363,117963,evansville,IN
364,63133,noblesville,IN
365,84981,bloomington,IN
366,101860,southbend,IN
367,75282,gary,IN
368,93362,fishers,IN
369,267633,fortwayne,IN
370,68529,muncie,IN
371,57869,kokomo,IN
372,75795,hammond,IN
373,55037,anderson,IN
374,867125,indianapolis,IN
375,72168,lafayette,IN
376,93510,carmel,IN
377,58778,greenwood,IN
378,76290,iacity,IA
379,216853,desmoines,IA
380,67154,ames,IA
381,65284,ankeny,IA
382,66641,westdesmoines,IA
383,67798,waterloo,IA
384,82396,siouxcity,IA
385,102085,davenport,IA
386,62421,councilbluffs,IA
387,133174,cedarrapids,IA
388,57941,dubuque,IA
389,192536,overlandpark,KS
390,125904,topeka,KS
391,97286,lawrence,KS
392,55294,lenexa,KS
393,152958,kansas,KS
394,54959,manhattan,KS
395,139605,olathe,KS
396,389255,wichita,KS
397,65845,shawnee,KS
398,68401,bowlinggreen,KY
399,323780,lexington-fayetteurbancounty,KY
400,620118,louisville/jeffersoncountymetrogovernment(balance),KY
401,59809,owensboro,KY
402,221599,batonrouge,LA
403,391006,neworleans,LA
404,188987,shreveport,LA
405,78001,lakecharles,LA
406,66657,kenner,LA
407,126143,lafayette,LA
408,68235,bossiercity,LA
409,66417,portland,ME
410,602495,baltimore,MD
411,58682,bowie,MD
412,68268,rockville,MD
413,72146,frederick,MD
414,68289,gaithersburg,MD
415,57719,weymouthtown,MA
416,89661,fallriver,MA
417,94580,quincy,MA
418,88904,newton,MA
419,53821,revere,MA
420,62962,waltham,MA
421,95315,newbedford,MA
422,694583,boston,MA
423,64041,haverhill,MA
424,80376,lawrence,MA
425,155032,springfield,MA
426,94654,lynn,MA
427,50698,methuentown,MA
428,118977,cambridge,MA
429,95777,brockton,MA
430,61036,malden,MA
431,53278,peabody,MA
432,111670,lowell,MA
433,81562,somerville,MA
434,55582,chicopee,MA
435,57765,medford,MA
436,73123,framingham,MA
437,57296,taunton,MA
438,185877,worcester,MA
439,48323,saginaw,MI
440,94333,dearborn,MI
441,59461,royaloak,MI
442,59772,pontiac,MI
443,60951,novi,MI
444,121890,annarbor,MI
445,672662,detroit,MI
446,74696,rochesterhills,MI
447,51247,battlecreek,MI
448,75820,wy,MI
449,55616,dearbornheights,MI
450,84272,troy,MI
451,95943,flint,MI
452,76545,kalamazoo,MI
453,59409,st.clairshores,MI
454,132964,sterlingheights,MI
455,200217,grandrapids,MI
456,118427,lansing,MI
457,93971,livonia,MI
458,81720,westland,MI
459,61148,taylor,MI
460,51868,kentwood,MI
461,134587,warren,MI
462,81093,farmingtonhills,MI
463,73158,southfield,MI
464,307695,st.paul,MN
465,80610,brooklynpark,MN
466,54121,applevalley,MN
467,425403,minneapolis,MN
468,68043,st.cloud,MN
469,62527,coonrapids,MN
470,116961,rochester,MN
471,79450,plymouth,MN
472,85578,bloomington,MN
473,61203,burnsville,MN
474,52490,edina,MN
475,64334,edenprairie,MN
476,65212,blaine,MN
477,71306,woodbury,MN
478,65877,lakeville,MN
479,66527,eagan,MN
480,85884,duluth,MN
481,53953,minnetonka,MN
482,71807,maplegrove,MN
483,54944,southaven,MS
484,164422,jackson,MS
485,71870,gulfport,MS
486,168122,springfield,MO
487,123180,columbia,MO
488,88472,o'fallon,MO
489,70764,st.charles,MO
490,75959,st.joseph,MO
491,116925,independence,MO
492,51272,florissant,MO
493,302838,st.louis,MO
494,50657,joplin,MO
495,55104,bluesprings,MO
496,57127,st.peters,MO
497,491918,kscity,MO
498,98461,lee'ssummit,MO
499,109550,billings,MT
500,74428,missoula,MT
501,58701,greatfalls,MT
502,287401,lincoln,NE
503,468262,omaha,NE
504,53627,bellevue,NE
505,51478,grandisland,NE
506,55414,carsoncity,NV
507,644644,lasvegas,NV
508,245949,northlasvegas,NV
509,104246,sparks,NV
510,310390,henderson,NV
511,250998,reno,NV
512,112525,manchester,NH
513,89246,nashua,NH
514,51928,perthamboy,NJ
515,50693,plainfield,NJ
516,145627,paterson,NJ
517,73973,camden,NJ
518,69948,passaic,NJ
519,265549,jerseycity,NJ
520,68520,unioncity,NJ
521,64457,eastorange,NJ
522,282090,newark,NJ
523,83974,trenton,NJ
524,56100,newbrunswick,NJ
525,65083,bayonne,NJ
526,85273,clifton,NJ
527,128885,elizabeth,NJ
528,53455,hoboken,NJ
529,52990,westnytown,NJ
530,59966,vineland,NJ
531,84612,santafe,NM
532,98023,riorancho,NM
533,560218,albuquerque,NM
534,102926,lascruces,NM
535,256304,buffalo,NY
536,206284,rochester,NY
537,67593,mountvernon,NY
538,58111,whiteplains,NY
539,199663,yonkers,NY
540,60100,utica,NY
541,97279,albany,NY
542,78742,newrochelle,NY
543,48144,niagarafalls,NY
544,142749,syracuse,NY
545,55255,hempsteadvillage,NY
546,65575,schenectady,NY
547,49374,troy,NY
548,8398748,newyork,NY
549,872498,charlotte,NC
550,57098,huntersvilletown,NC
551,469298,raleigh,NC
552,168160,carytown,NC
553,112316,highpoint,NC
554,60988,chapelhilltown,NC
555,93137,greenville,NC
556,209468,fayetteville,NC
557,122607,wilmington,NC
558,94130,concord,NC
559,77024,gastonia,NC
560,72896,jacksonville,NC
561,92452,asheville,NC
562,246328,winston-salem,NC
563,274291,durham,NC
564,53852,apextown,NC
565,294722,greensboro,NC
566,54242,rockymount,NC
567,53748,burlington,NC
568,56948,grandforks,ND
569,73112,bismarck,ND
570,124844,fargo,ND
571,64958,youngstown,OH
572,59282,springfield,OH
573,274975,toledo,OH
574,64028,lorain,OH
575,55103,kettering,OH
576,50029,newark,OH
577,53881,elyria,OH
578,70458,canton,OH
579,140640,dayton,OH
580,78751,parma,OH
581,892533,columbus,OH
582,383793,cleveland,OH
583,62174,hamilton,OH
584,198006,akron,OH
585,302605,cincinnati,OH
586,50100,lakewood,OH
587,92859,lawton,OK
588,62103,moore,OK
589,109171,brokenarrow,OK
590,49585,enid,OK
591,649021,oklahoma,OK
592,400669,tulsa,OK
593,57325,midwestcity,OK
594,93127,edmond,OK
595,50391,stillwater,OK
596,123471,norman,OK
597,98962,beaverton,OR
598,54758,tigard,OR
599,82347,medford,OR
600,171245,eugene,OR
601,97590,bend,OR
602,54453,albany,OR
603,58641,corvallis,OR
604,110158,gresham,OR
605,108389,hillsboro,OR
606,62979,springfield,OR
607,653115,portland,OR
608,173442,salem,OR
609,75790,bethlehem,PA
610,77182,scranton,PA
611,121433,allentown,PA
612,88495,reading,PA
613,1584138,philadelphia,PA
614,301048,pittsburgh,PA
615,59420,lancaster,PA
616,96471,erie,PA
617,80847,warwick,RI
618,179335,providence,RI
619,71847,pawtucket,RI
620,81274,cranston,RI
621,51692,summervilletown,SC
622,68563,greenville,SC
623,136208,charleston,SC
624,89338,mountpleasanttown,SC
625,133451,columbia,SC
626,113237,northcharleston,SC
627,74309,rockhill,SC
628,181883,siouxfalls,SD
629,75443,rapidcity,SD
630,187500,knoxville,TN
631,180557,chattanooga,TN
632,66903,jackson,TN
633,141344,murfreesboro,TN
634,54076,kingsport,TN
635,59315,bartlett,TN
636,50616,colliervilletown,TN
637,66778,johnsoncity,TN
638,57576,hendersonville,TN
639,50775,smyrnatown,TN
640,156794,clarksville,TN
641,669053,nashville,TN
642,650618,memphis,TN
643,80914,franklin,TN
644,194614,grandprairie,TX
645,682669,elpaso,TX
646,57346,euless,TX
647,85445,bryan,TX
648,105729,tyler,TX
649,77329,flowermoundtown,TX
650,895008,fortworth,TX
651,136879,carrollton,TX
652,116218,collegestation,TX
653,98665,edinburg,TX
654,242242,irving,TX
655,2325502,houston,TX
656,188170,frisco,TX
657,118600,sugarland,TX
658,138183,waco,TX
659,53523,desoto,TX
660,50457,galveston,TX
661,65436,harlingen,TX
662,87654,conroe,TX
663,326554,corpuschristi,TX
664,138541,denton,TX
665,242507,garland,TX
666,1345047,dallas,TX
667,74180,georgetown,TX
668,183392,brownsville,TX
669,53976,grapevine,TX
670,76256,temple,TX
671,67015,victoria,TX
672,122999,abilene,TX
673,51585,wylie,TX
674,199924,amarillo,TX
675,143433,mcallen,TX
676,191645,mckinney,TX
677,142816,mesquite,TX
678,142344,midland,TX
679,84827,mission,TX
680,74705,mocity,TX
681,84612,newbraunfels,TX
682,63509,sanmarcos,TX
683,70836,northrichlandhills,TX
684,120568,odessa,TX
685,1532233,sanantonio,TX
686,100215,sanangelo,TX
687,103383,allen,TX
688,153219,pasadena,TX
689,66285,rowlett,TX
690,128739,roundrock,TX
691,122149,pearland,TX
692,64431,pflugerville,TX
693,79707,pharr,TX
694,288061,plano,TX
695,55018,portarthur,TX
696,120981,richardson,TX
697,70981,mansfield,TX
698,398112,arlington,TX
699,104576,wichitafalls,TX
700,964254,austin,TX
701,261639,laredo,TX
702,106586,lewisville,TX
703,106244,leaguecity,TX
704,76999,cedarpark,TX
705,77024,baytown,TX
706,50314,littleelm,TX
707,149103,killeen,TX
708,81647,longview,TX
709,255885,lubbock,TX
710,118428,beaumont,TX
711,56111,leander,TX
712,116702,provo,UT
713,87178,st.george,UT
714,74149,southjordan,UT
715,116046,westjordan,UT
716,77303,layton,UT
717,97521,orem,UT
718,200591,saltlake,UT
719,136401,westvalleycity,UT
720,60192,taylorsville,UT
721,96901,sandy,UT
722,51619,logan,UT
723,61270,millcreek,UT
724,66037,lehi,UT
725,87325,ogden,UT
726,94632,portsmouth,VA
727,228783,richmond,VA
728,242634,chesapeake,VA
729,160530,alexandria,VA
730,54033,harrisonburg,VA
731,134313,hampton,VA
732,91185,suffolk,VA
733,178626,newportnews,VA
734,244076,norfolk,VA
735,53917,leesburgtown,VA
736,82126,lynchburg,VA
737,99920,roanoke,VA
738,450189,vabeach,VA
739,90665,bellingham,WA
740,51908,burien,WA
741,81905,auburn,WA
742,147599,bellevue,WA
743,93884,yakima,WA
744,102153,renton,WA
745,82943,kennewick,WA
746,56752,shoreline,WA
747,219190,spokane,WA
748,99703,spokanevalley,WA
749,60538,lakewood,WA
750,52555,olympia,WA
751,50718,lacey,WA
752,89557,kirkland,WA
753,129618,kent,WA
754,65733,sammamish,WA
755,744955,seattle,WA
756,69779,marysville,WA
757,216279,tacoma,WA
758,97044,federalway,WA
759,111262,everett,WA
760,74778,pasco,WA
761,183012,vancouver,WA
762,57303,richland,WA
763,67678,redmond,WA
764,47215,charleston,WV
765,66729,oshkosh,WI
766,77432,racine,WI
767,592025,milwaukee,WI
768,59492,westallis,WI
769,51567,lacrosse,WI
770,258054,madison,WI
771,72549,waukesha,WI
772,100164,kenosha,WI
773,104879,greenbay,WI
774,68866,eauclaire,WI
775,74526,appleton,WI
776,64565,janesville,WI
777,63957,cheyenne,WY
778,57461,casper,WY